  0.762808590000E+02  0.745937330000E+02  0.730613360000E+02  0.717120270000E+02  0.796551110000E+02
  0.697517580000E+02  0.697898330000E+02  0.702594340000E+02  0.707967240000E+02  0.710204010000E+02
  0.729066080000E+02  0.712194820000E+02  0.161403680000E+01  0.725495010000E+00  0.130238330000E+00
  0.207599500000E+01  0.132520930000E+01  0.213971640000E+00  0.179811060000E+01  0.142883960000E+01
  0.278777310000E+01  0.257421230000E+01  0.311471540000E+01  0.197208460000E+01  0.365430200000E+01
  0.310126900000E+01  0.325114170000E+01  0.401527640000E+01  0.370916140000E+01  0.401996800000E+01
  0.461429180000E+01  0.513159350000E+01  0.421331130000E+01  0.419807790000E+01  0.507344370000E+01
  0.537105400000E+01  0.499021760000E+01  0.490658960000E+01  0.551988800000E+01  0.553513790000E+01
  0.617295740000E+01  0.634599530000E+01  0.526441990000E+01  0.555385550000E+01  0.679061430000E+01
  0.680176330000E+01  0.656863840000E+01  0.610226000000E+01  0.584834570000E+01  0.589035670000E+01
  0.607174720000E+01  0.700856090000E+01  0.740281930000E+01  0.720793340000E+01  0.759953290000E+01
  0.773914380000E+01  0.722238200000E+01  0.610226000000E+01  0.718383540000E+01  0.850914620000E+01
  0.791548500000E+01  0.849425620000E+01  0.723071740000E+01  0.663543100000E+01  0.652879680000E+01
  0.665066440000E+01  0.849577440000E+01  0.928575060000E+01  0.871086150000E+01  0.904640930000E+01
  0.846201140000E+01  0.788446110000E+01  0.697056700000E+01  0.772172800000E+01  0.849391270000E+01
  0.992585770000E+01  0.102000640000E+02  0.912276000000E+01  0.103360420000E+02  0.105855830000E+02
  0.770372330000E+01  0.704997970000E+01  0.709199070000E+01  0.738108140000E+01  0.998537880000E+01
  0.992126260000E+01  0.112110580000E+02  0.102000670000E+02  0.105694370000E+02  0.993612140000E+01
  0.915090630000E+01  0.857335600000E+01  0.818602730000E+01  0.789980790000E+01  0.857008000000E+01
  0.954502120000E+01  0.103371610000E+02  0.112816350000E+02  0.116555910000E+02  0.119748640000E+02
  0.125772910000E+02  0.800528950000E+01  0.752298560000E+01  0.781207640000E+01  0.111374650000E+02
  0.113495190000E+02  0.121920910000E+02  0.131683560000E+02  0.117412930000E+02  0.115406040000E+02
  0.110882610000E+02  0.105839430000E+02  0.105578940000E+02  0.991007260000E+01  0.926225090000E+01
  0.887492220000E+01  0.848759350000E+01  0.846344580000E+01  0.829438030000E+01  0.902708370000E+01
  0.940276960000E+01  0.988318050000E+01  0.106550780000E+02  0.112054680000E+02  0.121651760000E+02
  0.128546350000E+02  0.131813150000E+02  0.136377850000E+02  0.145690000000E+02  0.124347680000E+02
  0.128738700000E+02  0.132939300000E+02  0.145585450000E+02  0.151256540000E+02  0.133666100000E+02
  0.123589950000E+02  0.119287250000E+02  0.115665290000E+02  0.110622120000E+02  0.109696560000E+02
  0.104873520000E+02  0.983953010000E+01  0.935722610000E+01  0.945220130000E+01  0.896989740000E+01
  0.884544330000E+01  0.873764800000E+01  0.920329310000E+01  0.968370400000E+01  0.101641150000E+02
  0.106839040000E+02  0.111748670000E+02  0.118014110000E+02  0.124850780000E+02  0.131401170000E+02
  0.143291560000E+02  0.147079870000E+02  0.150911350000E+02  0.165607080000E+02  0.138882210000E+02
  0.144284280000E+02  0.161325700000E+02  0.154141090000E+02  0.170856000000E+02  0.146786960000E+02
  0.141455250000E+02  0.132467510000E+02  0.130625300000E+02  0.125030420000E+02  0.121408460000E+02
  0.119562770000E+02  0.114739730000E+02  0.113814170000E+02  0.108991130000E+02  0.104168090000E+02
  0.993450530000E+01  0.980815810000E+01  0.932774720000E+01  0.102904620000E+02  0.108102510000E+02
  0.112036930000E+02  0.118302370000E+02  0.131438320000E+02  0.124567810000E+02  0.139779570000E+02
  0.142673930000E+02  0.154566760000E+02  0.158645380000E+02  0.162435860000E+02  0.163782130000E+02
  0.180161060000E+02  0.185524170000E+02  0.159842350000E+02  0.158364390000E+02  0.176000760000E+02
  0.171160960000E+02  0.190554630000E+02  0.150290660000E+02  0.146634630000E+02  0.139779570000E+02
  0.138341390000E+02  0.132746510000E+02  0.127151630000E+02  0.125305940000E+02  0.123460250000E+02
  0.118637210000E+02  0.119190990000E+02  0.112925550000E+02  0.130745800000E+02  0.137951560000E+02
  0.124014030000E+02  0.128937310000E+02  0.143740990000E+02  0.149862180000E+02  0.160192400000E+02
  0.165828780000E+02  0.174063520000E+02  0.177168140000E+02  0.192512980000E+02  0.196658950000E+02
  0.205441250000E+02  0.176644540000E+02  0.169484810000E+02  0.165371780000E+02  0.157907390000E+02
  0.186056260000E+02  0.187939370000E+02  0.201433580000E+02  0.210253270000E+02  0.152517450000E+02
  0.145429420000E+02  0.140751340000E+02  0.135824110000E+02  0.130229230000E+02  0.128383540000E+02
  0.135115300000E+02  0.136923790000E+02  0.133306820000E+02  0.148398240000E+02  0.149478210000E+02
  0.142661010000E+02  0.155076170000E+02  0.171312830000E+02  0.162289640000E+02  0.177863210000E+02
  0.189147100000E+02  0.204269240000E+02  0.207704530000E+02  0.211124640000E+02  0.225358330000E+02
  0.190873150000E+02  0.186698620000E+02  0.178495030000E+02  0.172909290000E+02  0.167323560000E+02
  0.159920500000E+02  0.202754670000E+02  0.219514620000E+02  0.214401370000E+02  0.229951910000E+02
  0.157693850000E+02  0.152766610000E+02  0.147839370000E+02  0.143161300000E+02  0.138234060000E+02
  0.140042540000E+02  0.150707010000E+02  0.145779770000E+02  0.153996200000E+02  0.159594150000E+02
  0.181823910000E+02  0.176528570000E+02  0.169064500000E+02  0.166369020000E+02  0.188678970000E+02
  0.198733050000E+02  0.207873120000E+02  0.219527500000E+02  0.222860010000E+02  0.223815530000E+02
  0.240200340000E+02  0.245275420000E+02  0.206506940000E+02  0.196143360000E+02  0.192134980000E+02
  0.184171390000E+02  0.179544780000E+02  0.180594540000E+02  0.173959050000E+02  0.170016700000E+02
  0.165096900000E+02  0.218496390000E+02  0.234992130000E+02  0.230307550000E+02  0.249650930000E+02
  0.162870250000E+02  0.157943010000E+02  0.153015770000E+02  0.148088530000E+02  0.156304960000E+02
  0.161232200000E+02  0.191268660000E+02  0.183551870000E+02  0.180167190000E+02  0.173143880000E+02
  0.168007070000E+02  0.202084410000E+02  0.209396470000E+02  0.217317870000E+02  0.220059890000E+02
  0.231301600000E+02  0.234767690000E+02  0.237510530000E+02  0.252959160000E+02  0.256763750000E+02
  0.265192500000E+02  0.222079080000E+02  0.217165530000E+02  0.209091800000E+02  0.203607760000E+02
  0.203160800000E+02  0.197332870000E+02  0.195045630000E+02  0.189847740000E+02  0.185221140000E+02
  0.181546250000E+02  0.176652200000E+02  0.172709850000E+02  0.167790050000E+02  0.233735640000E+02
  0.245236410000E+02  0.247480110000E+02  0.257264750000E+02  0.269515530000E+02  0.196672450000E+02
  0.191799820000E+02  0.187190490000E+02  0.184844220000E+02  0.177820920000E+02  0.172926870000E+02
  0.202264120000E+02  0.216099190000E+02  0.209387180000E+02  0.224782260000E+02  0.227676620000E+02
  0.242453070000E+02  0.246658000000E+02  0.249911980000E+02  0.265272270000E+02  0.268289250000E+02
  0.271324140000E+02  0.285109590000E+02  0.237690110000E+02  0.231066940000E+02  0.223457300000E+02
  0.218354200000E+02  0.211899390000E+02  0.206071450000E+02  0.200243520000E+02  0.195960950000E+02
  0.191066900000E+02  0.186172850000E+02  0.182497960000E+02  0.177603910000E+02  0.246566100000E+02
  0.257731670000E+02  0.261419320000E+02  0.257991200000E+02  0.267270280000E+02  0.278810270000E+02
  0.289380130000E+02  0.196935770000E+02  0.192063130000E+02  0.189738270000E+02  0.187392010000E+02
  0.202527440000E+02  0.215207130000E+02  0.219853730000E+02  0.208119100000E+02  0.212765700000E+02
  0.236359690000E+02  0.231982140000E+02  0.224815350000E+02  0.248241780000E+02  0.254944510000E+02
  0.262086020000E+02  0.275509670000E+02  0.280586870000E+02  0.283404820000E+02  0.283895030000E+02
  0.300208820000E+02  0.305026670000E+02  0.253047310000E+02  0.245804430000E+02  0.238577030000E+02
  0.232319110000E+02  0.224809020000E+02  0.223229700000E+02  0.216774880000E+02  0.211880830000E+02
  0.206052890000E+02  0.201158840000E+02  0.197180110000E+02  0.192286060000E+02  0.272619720000E+02
  0.277820650000E+02  0.270330300000E+02  0.263835420000E+02  0.289078050000E+02  0.297351640000E+02
  0.309244730000E+02  0.199504970000E+02  0.194610920000E+02  0.205096640000E+02  0.217412300000E+02
  0.222373920000E+02  0.209990690000E+02  0.214637280000E+02  0.237101270000E+02  0.243480500000E+02
  0.232454670000E+02  0.227335540000E+02  0.252333900000E+02  0.259209870000E+02  0.265760260000E+02
  0.275662010000E+02  0.287544100000E+02  0.292792010000E+02  0.295656910000E+02  0.297899530000E+02
  0.313218060000E+02  0.316749530000E+02  0.324943760000E+02  0.259437410000E+02  0.253245320000E+02
  0.252222400000E+02  0.246025800000E+02  0.239829200000E+02  0.235663930000E+02  0.228153840000E+02
  0.226574520000E+02  0.221650380000E+02  0.216756320000E+02  0.211862270000E+02  0.206968220000E+02
  0.202074170000E+02  0.293296780000E+02  0.285106750000E+02  0.277923430000E+02  0.270562130000E+02
  0.268469290000E+02  0.304203170000E+02  0.305374820000E+02  0.317982180000E+02  0.329109330000E+02
  0.219531340000E+02  0.224492960000E+02  0.237573810000E+02  0.243953030000E+02  0.250332260000E+02
  0.234536230000E+02  0.229417100000E+02  0.257400990000E+02  0.259402630000E+02  0.268912180000E+02
  0.267014970000E+02  0.277642360000E+02  0.297750520000E+02  0.289067450000E+02  0.307783180000E+02
  0.310541970000E+02  0.325780420000E+02  0.328570020000E+02  0.331394590000E+02  0.344860840000E+02
  0.264606570000E+02  0.258414480000E+02  0.256636030000E+02  0.251710860000E+02  0.245514260000E+02
  0.240589100000E+02  0.236423830000E+02  0.231498660000E+02  0.308845390000E+02  0.297554540000E+02
  0.294498690000E+02  0.286926360000E+02  0.283380940000E+02  0.274720640000E+02  0.270857910000E+02
  0.321073310000E+02  0.334144710000E+02  0.348993390000E+02  0.239461400000E+02  0.245840630000E+02
  0.250765790000E+02  0.257834530000E+02  0.264469730000E+02  0.274442730000E+02  0.271897490000E+02
  0.280993720000E+02  0.298055190000E+02  0.307652270000E+02  0.305367250000E+02  0.287696440000E+02
  0.292571150000E+02  0.319867340000E+02  0.322971230000E+02  0.338288420000E+02  0.341160030000E+02
  0.343770640000E+02  0.343958190000E+02  0.360290630000E+02  0.364777930000E+02  0.267755740000E+02
  0.262828110000E+02  0.261049650000E+02  0.256124490000E+02  0.251199320000E+02  0.246274160000E+02
  0.241348990000E+02  0.323856980000E+02  0.312318470000E+02  0.307128140000E+02  0.299720590000E+02
  0.296580520000E+02  0.290488410000E+02  0.283507860000E+02  0.277109260000E+02  0.274007090000E+02
  0.336318370000E+02  0.350260410000E+02  0.362672500000E+02  0.368906980000E+02  0.262759690000E+02
  0.267687320000E+02  0.279325240000E+02  0.275115080000E+02  0.283535450000E+02  0.298969200000E+02
  0.314811990000E+02  0.313288650000E+02  0.305062580000E+02  0.287745660000E+02  0.293138260000E+02
  0.335143840000E+02  0.323647400000E+02  0.350505530000E+02  0.353709680000E+02  0.356406390000E+02
  0.358338360000E+02  0.373668390000E+02  0.376808510000E+02  0.384695010000E+02  0.270904910000E+02
  0.265977280000E+02  0.338357380000E+02  0.326279560000E+02  0.320477390000E+02  0.313486890000E+02
  0.308245380000E+02  0.301886630000E+02  0.301194080000E+02  0.295972180000E+02  0.291039410000E+02
  0.283872620000E+02  0.278939850000E+02  0.275837680000E+02  0.350631440000E+02  0.377220340000E+02
  0.365619130000E+02  0.388820560000E+02  0.280047840000E+02  0.284258060000E+02  0.303461170000E+02
  0.298530860000E+02  0.321514710000E+02  0.316027590000E+02  0.310866140000E+02  0.308391470000E+02
  0.289190820000E+02  0.294583420000E+02  0.334615490000E+02  0.347154590000E+02  0.329283780000E+02
  0.362166350000E+02  0.365750950000E+02  0.368917750000E+02  0.371399340000E+02  0.386592200000E+02
  0.388939770000E+02  0.391420690000E+02  0.404612100000E+02  0.353236720000E+02  0.350013410000E+02
  0.338083020000E+02  0.333435590000E+02  0.327849990000E+02  0.321976730000E+02  0.314604130000E+02
  0.312485590000E+02  0.306126840000E+02  0.305434290000E+02  0.300501520000E+02  0.295568750000E+02
  0.290635980000E+02  0.285703210000E+02  0.280770450000E+02  0.393695460000E+02  0.380829430000E+02
  0.368343300000E+02  0.408734140000E+02  0.304446500000E+02  0.299516190000E+02  0.324125370000E+02
  0.313552930000E+02  0.318714380000E+02  0.309379270000E+02  0.338423850000E+02  0.347868590000E+02
  0.354723650000E+02  0.328359290000E+02  0.334604470000E+02  0.362645050000E+02  0.369195430000E+02
  0.377444170000E+02  0.381102360000E+02  0.384192740000E+02  0.399388920000E+02  0.401819470000E+02
  0.403990970000E+02  0.403852970000E+02  0.420105230000E+02  0.424529180000E+02  0.361943790000E+02
  0.357884850000E+02  0.351945640000E+02  0.347247320000E+02  0.340671770000E+02  0.336585510000E+02
  0.329349330000E+02  0.324788670000E+02  0.317416070000E+02  0.315297540000E+02  0.310367060000E+02
  0.410046610000E+02  0.396108110000E+02  0.383463350000E+02  0.371335800000E+02  0.422511660000E+02
  0.428647730000E+02  0.327182210000E+02  0.322948300000E+02  0.314540720000E+02  0.319471190000E+02
  0.341606410000E+02  0.348491610000E+02  0.355784680000E+02  0.333427400000E+02  0.339672580000E+02
  0.363047920000E+02  0.378030840000E+02  0.370413570000E+02  0.387581430000E+02  0.392678150000E+02
  0.396389350000E+02  0.411856270000E+02  0.414655050000E+02  0.416826970000E+02  0.418345350000E+02
  0.433591490000E+02  0.436606610000E+02  0.444446270000E+02  0.367987270000E+02  0.363682640000E+02
  0.359016120000E+02  0.353218330000E+02  0.348520010000E+02  0.343821690000E+02  0.341875180000E+02
  0.334639000000E+02  0.329713830000E+02  0.330078340000E+02  0.325153180000E+02  0.320228010000E+02
  0.410527560000E+02  0.396920330000E+02  0.385804560000E+02  0.379979320000E+02  0.372537370000E+02
  0.436949270000E+02  0.425419510000E+02  0.448538850000E+02  0.328630280000E+02  0.323705110000E+02
  0.346557780000E+02  0.353442980000E+02  0.360706220000E+02  0.334875460000E+02  0.339800630000E+02
  0.344725790000E+02  0.367969460000E+02  0.377757460000E+02  0.385321680000E+02  0.375313340000E+02
  0.398407700000E+02  0.390753100000E+02  0.403319380000E+02  0.408363450000E+02  0.420532180000E+02
  0.427178340000E+02  0.429658670000E+02  0.431604570000E+02  0.446661390000E+02  0.448802580000E+02
  0.451215590000E+02  0.464363350000E+02  0.369364020000E+02  0.364813920000E+02  0.362221630000E+02
  0.356423830000E+02  0.351498670000E+02  0.346800350000E+02  0.344853840000E+02  0.339928670000E+02
  0.335003510000E+02  0.413127420000E+02  0.401288680000E+02  0.395025250000E+02  0.387559150000E+02
  0.381493950000E+02  0.373914110000E+02  0.453170480000E+02  0.440365190000E+02  0.428006060000E+02
  0.468404530000E+02  0.351610990000E+02  0.356536160000E+02  0.363799400000E+02  0.349779000000E+02
  0.373736110000E+02  0.368758850000E+02  0.382657230000E+02  0.388088650000E+02  0.381080000000E+02
  0.404346910000E+02  0.399459280000E+02  0.393520080000E+02  0.411196280000E+02  0.416518950000E+02
  0.433328290000E+02  0.424035880000E+02  0.442386300000E+02  0.444607900000E+02  0.459758110000E+02
  0.461860010000E+02  0.463849080000E+02  0.463630570000E+02  0.479824310000E+02  0.484280440000E+02
  0.371731180000E+02  0.367181080000E+02  0.364588790000E+02  0.359629330000E+02  0.354704170000E+02
  0.424035880000E+02  0.412610790000E+02  0.409691370000E+02  0.402298550000E+02  0.396347080000E+02
  0.389073780000E+02  0.384288270000E+02  0.376708440000E+02  0.469275450000E+02  0.455289030000E+02
  0.442788440000E+02  0.435613300000E+02  0.481411450000E+02  0.488270210000E+02  0.379502770000E+02
  0.374525510000E+02  0.369548240000E+02  0.386057260000E+02  0.391488680000E+02  0.384480030000E+02
  0.405398490000E+02  0.402405150000E+02  0.396465950000E+02  0.417276900000E+02  0.411479100000E+02
  0.433906850000E+02  0.441402020000E+02  0.445362720000E+02  0.423569630000E+02  0.432341080000E+02
  0.457423580000E+02  0.472789740000E+02  0.474893210000E+02  0.476781720000E+02  0.478119360000E+02
  0.493244570000E+02  0.496233910000E+02  0.504197520000E+02  0.431970890000E+02  0.424714810000E+02
  0.417270200000E+02  0.411199210000E+02  0.403620380000E+02  0.401516100000E+02  0.394242800000E+02
  0.389265540000E+02  0.469326590000E+02  0.457198180000E+02  0.445667390000E+02  0.439273950000E+02
  0.495732470000E+02  0.483670420000E+02  0.508135880000E+02  0.389457290000E+02  0.394434550000E+02
  0.407382410000E+02  0.404389080000E+02  0.399411820000E+02  0.417559720000E+02  0.413463030000E+02
  0.438574430000E+02  0.447097390000E+02  0.450999100000E+02  0.459072830000E+02  0.423852440000E+02
  0.430145170000E+02  0.436378530000E+02  0.470337150000E+02  0.485850600000E+02  0.487980680000E+02
  0.489771060000E+02  0.491430030000E+02  0.506215640000E+02  0.508224240000E+02  0.510669070000E+02
  0.524114600000E+02  0.433290210000E+02  0.426034130000E+02  0.418778040000E+02  0.414072190000E+02
  0.406493360000E+02  0.471728540000E+02  0.467755900000E+02  0.456330810000E+02  0.454204860000E+02
  0.446835310000E+02  0.440851570000E+02  0.511612910000E+02  0.497629820000E+02  0.485984390000E+02
  0.528001560000E+02  0.409366340000E+02  0.418440290000E+02  0.414343600000E+02  0.442611880000E+02
  0.448186230000E+02  0.452671740000E+02  0.457244810000E+02  0.465775550000E+02  0.424733020000E+02
  0.434687540000E+02  0.429710280000E+02  0.440920900000E+02  0.477440060000E+02  0.485435960000E+02
